-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0857f129bb1d28818fc30538bb2f2149\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0163e9415a25f17615b4e718084a4766\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8e54a57981a63974412c30c546a2a768\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4536712b19fd94439de7606b47e734c3\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4a0d7b642e3c1ba8c332abe6854fde1f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7768ea05ff75989929ec5193231e5f56\transformed\ui-test-manifest-1.8.0-alpha01\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.wear:wear-tooling-preview:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8f84562c1fbcaa1c6634e0350adcc649\transformed\wear-tooling-preview-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4f539dd3e236587f19f7b5c3eeb2f7e2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c8210f7037462d2d8ec1c7c87dc49ad2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7046fcbe7675ac0cc0e45e2eeb41a73d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8061b13c0dd8b694e04219224cfd6dd6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94d8d4379a818b9bceee021fa214c4e3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\08dfa3ca46fa834c4da25aef2994aa93\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9647b4ab1c4c1bf7e78a76217f1a9eb9\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4b22d2f08ec4643cdf5766107858d745\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ed2a7000530bfb2a98319b14179e6253\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ad5f09d0c5bbec17e17a2341dfa68f9\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7467c2013498be992ea082b5de7d7b1d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\602348ca3af593330223cdc0953d7b7a\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.52] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\43e0b2f913b009de1ad34723c23e46a9\transformed\dagger-lint-aar-2.52\AndroidManifest.xml:16:1-19:12
	package
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:18:5-61
		INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:20:5-67
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:20:22-64
uses-feature#android.hardware.type.watch
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:22:5-64
MERGED from [:composables] C:\Users\SSAFY\projects\hotdog-release\composables\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:composables] C:\Users\SSAFY\projects\hotdog-release\composables\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:compose-material] C:\Users\SSAFY\projects\hotdog-release\compose-material\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:compose-material] C:\Users\SSAFY\projects\hotdog-release\compose-material\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:compose-layout] C:\Users\SSAFY\projects\hotdog-release\compose-layout\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:compose-layout] C:\Users\SSAFY\projects\hotdog-release\compose-layout\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:compose-tools] C:\Users\SSAFY\projects\hotdog-release\compose-tools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:compose-tools] C:\Users\SSAFY\projects\hotdog-release\compose-tools\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:tiles] C:\Users\SSAFY\projects\hotdog-release\tiles\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:5-64
MERGED from [:tiles] C:\Users\SSAFY\projects\hotdog-release\tiles\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:5-64
MERGED from [:images:base] C:\Users\SSAFY\projects\hotdog-release\images\base\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
MERGED from [:images:base] C:\Users\SSAFY\projects\hotdog-release\images\base\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-64
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:22:19-61
application
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:24:5-83:19
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:24:5-83:19
MERGED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-39:19
MERGED from [:datalayer:watch] C:\Users\SSAFY\projects\hotdog-release\datalayer\watch\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\290ec9ceef7b6c7248734ee6ed962957\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\290ec9ceef7b6c7248734ee6ed962957\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\725aaa0cbff4e96c3969821543a6f0bb\transformed\compose-foundation-1.5.0-alpha04\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear.compose:compose-foundation:1.5.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\725aaa0cbff4e96c3969821543a6f0bb\transformed\compose-foundation-1.5.0-alpha04\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\65e54fa849dc5c8e7f1e295226ada592\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\65e54fa849dc5c8e7f1e295226ada592\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b0d8ceb104ca342190a3b20b61ecee60\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b0d8ceb104ca342190a3b20b61ecee60\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6cf70370847d1d6be4437f7ee70a3f65\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6cf70370847d1d6be4437f7ee70a3f65\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d21b459d27001df50ce16062f5769b6d\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d21b459d27001df50ce16062f5769b6d\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:7:5-11:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9ab36b6a44b6790362cfe95cea0f5408\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9ab36b6a44b6790362cfe95cea0f5408\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.wear:wear-phone-interactions:1.1.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\debcf3a73a8f5e1b8f4d15f38cb08454\transformed\wear-phone-interactions-1.1.0-alpha04\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear:wear-phone-interactions:1.1.0-alpha04] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\debcf3a73a8f5e1b8f4d15f38cb08454\transformed\wear-phone-interactions-1.1.0-alpha04\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:13:5-17:19
MERGED from [androidx.wear.tiles:tiles:1.4.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0cbfb9c803eb745040b6c2f18d0f6366\transformed\tiles-1.4.1\AndroidManifest.xml:13:5-17:19
MERGED from [androidx.wear:wear:1.3.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\cf90034e49de2ce470946bff8027e312\transformed\wear-1.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear:wear:1.3.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\cf90034e49de2ce470946bff8027e312\transformed\wear-1.3.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear:wear-remote-interactions:1.1.0-rc01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ee61cb1ef693fa68e174767ca8db06b5\transformed\wear-remote-interactions-1.1.0-rc01\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.wear:wear-remote-interactions:1.1.0-rc01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ee61cb1ef693fa68e174767ca8db06b5\transformed\wear-remote-interactions-1.1.0-rc01\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-wearable:18.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\96646358302b87e72ac3142f47c13e69\transformed\play-services-wearable-18.2.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-wearable:18.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\96646358302b87e72ac3142f47c13e69\transformed\play-services-wearable-18.2.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ec28c1606b2e4dc6711c97daf45ef8a\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7ec28c1606b2e4dc6711c97daf45ef8a\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\126d91f698178e056bb562d070bc97b9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\126d91f698178e056bb562d070bc97b9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c5cfbc94030ac7c94f6f965b0fd8db8f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c5cfbc94030ac7c94f6f965b0fd8db8f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7768ea05ff75989929ec5193231e5f56\transformed\ui-test-manifest-1.8.0-alpha01\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7768ea05ff75989929ec5193231e5f56\transformed\ui-test-manifest-1.8.0-alpha01\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c8210f7037462d2d8ec1c7c87dc49ad2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c8210f7037462d2d8ec1c7c87dc49ad2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94d8d4379a818b9bceee021fa214c4e3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\94d8d4379a818b9bceee021fa214c4e3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:28:9-41
	android:icon
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:27:9-49
	android:allowBackup
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:26:9-35
	android:theme
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:30:9-66
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:25:9-42
uses-library#com.google.android.wearable
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:32:9-34:39
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b0d8ceb104ca342190a3b20b61ecee60\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b0d8ceb104ca342190a3b20b61ecee60\transformed\watchface-complications-data-source-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6cf70370847d1d6be4437f7ee70a3f65\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data-source-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6cf70370847d1d6be4437f7ee70a3f65\transformed\watchface-complications-data-source-ktx-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d21b459d27001df50ce16062f5769b6d\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear.watchface:watchface-complications-data:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d21b459d27001df50ce16062f5769b6d\transformed\watchface-complications-data-1.2.1\AndroidManifest.xml:8:9-10:40
MERGED from [androidx.wear:wear:1.3.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\cf90034e49de2ce470946bff8027e312\transformed\wear-1.3.0\AndroidManifest.xml:23:9-25:40
MERGED from [androidx.wear:wear:1.3.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\cf90034e49de2ce470946bff8027e312\transformed\wear-1.3.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:34:13-36
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:33:13-55
meta-data#com.google.android.wearable.standalone
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:36:9-38:36
	android:value
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:38:13-33
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:37:13-66
activity#com.google.android.horologist.datalayer.sample.MainActivity
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:40:9-51:20
	android:exported
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:42:13-36
	android:taskAffinity
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:43:13-41
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:41:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:45:13-49:29
action#android.intent.action.MAIN
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:46:17-69
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:46:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:48:17-77
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:48:27-74
activity#com.google.android.horologist.datalayer.sample.screens.startremote.StartRemoteSampleActivity
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:53:9-56:44
	android:exported
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:55:13-37
	android:taskAffinity
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:56:13-41
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:54:13-74
service#com.google.android.horologist.datalayer.sample.screens.nodes.SampleDataService
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:58:9-68:19
	android:exported
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:59:13-106
intent-filter#action:name:com.google.android.gms.wearable.DATA_CHANGED+data:host:*+data:pathPrefix:/proto/+data:scheme:wear
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:61:13-67:29
action#com.google.android.gms.wearable.DATA_CHANGED
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:62:17-87
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:62:25-84
data
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:63:17-66:45
	android:host
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:64:21-37
	android:scheme
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:66:21-42
	android:pathPrefix
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:65:21-49
service#com.google.android.horologist.datalayer.sample.SampleTileService
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:70:9-81:19
	android:exported
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:72:13-36
	android:permission
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:73:13-91
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:71:13-46
intent-filter#action:name:androidx.wear.tiles.action.BIND_TILE_PROVIDER
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:74:13-76:29
action#androidx.wear.tiles.action.BIND_TILE_PROVIDER
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:75:17-88
	android:name
		ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:75:25-85
meta-data#androidx.wear.tiles.PREVIEW
